== 20 matrices to run, 2 at a time
== building the test APK once
-> exynos- bench-executorch Gemma3 [gsm8k] 13:02
-> exynos- bench-executorch Gemma3 [ifeval] 13:02
FAILED exynos- bench-executorch Gemma3 [ifeval] 13:29
-> exynos- bench-executorch lfm [gsm8k,bfcl] 13:29
FAILED exynos- bench-executorch Gemma3 [gsm8k] 13:32
-> exynos- bench-executorch lfm [ifeval] 13:32
ok exynos- bench-executorch lfm [ifeval] 13:42
-> exynos- bench-executorch llama-3.2 [gsm8k,bfcl] 13:42
ok exynos- bench-executorch lfm [gsm8k,bfcl] 13:46
-> exynos- bench-executorch llama-3.2 [ifeval] 13:46
ok exynos- bench-executorch llama-3.2 [gsm8k,bfcl] 14:13
-> exynos- bench-executorch Qwen3-1.7B-INT8 [gsm8k,bfcl] 14:13
ok exynos- bench-executorch llama-3.2 [ifeval] 14:23
-> exynos- bench-executorch Qwen3-1.7B-INT8 [ifeval] 14:23
ok exynos- bench-executorch Qwen3-1.7B-INT8 [gsm8k,bfcl] 14:45
-> exynos- bench-executorch SmolLM3-3B [gsm8k,bfcl] 14:45
ok exynos- bench-executorch Qwen3-1.7B-INT8 [ifeval] 14:50
-> exynos- bench-executorch SmolLM3-3B [ifeval] 14:50
ok exynos- bench-executorch SmolLM3-3B [ifeval] 15:28
-> exynos- bench-llamacpp gemma-3 [gsm8k] 15:28
ok exynos- bench-executorch SmolLM3-3B [gsm8k,bfcl] 15:34
-> exynos- bench-llamacpp gemma-3 [ifeval] 15:34
ok exynos- bench-llamacpp gemma-3 [gsm8k] 15:45
-> exynos- bench-llamacpp LFM2.5 [gsm8k,bfcl] 15:45
ok exynos- bench-llamacpp gemma-3 [ifeval] 15:59
-> exynos- bench-llamacpp LFM2.5 [ifeval] 15:59
ok exynos- bench-llamacpp LFM2.5 [gsm8k,bfcl] 16:03
-> exynos- bench-llamacpp Llama-3.2-3B [gsm8k,bfcl] 16:03
ok exynos- bench-llamacpp LFM2.5 [ifeval] 16:11
-> exynos- bench-llamacpp Llama-3.2-3B [ifeval] 16:11
ok exynos- bench-llamacpp Llama-3.2-3B [gsm8k,bfcl] 16:37
-> exynos- bench-llamacpp Qwen3-1.7B-Q8 [gsm8k,bfcl] 16:37
ok exynos- bench-llamacpp Llama-3.2-3B [ifeval] 16:45
-> exynos- bench-llamacpp Qwen3-1.7B-Q8 [ifeval] 16:45
ok exynos- bench-llamacpp Qwen3-1.7B-Q8 [gsm8k,bfcl] 17:02
-> exynos- bench-llamacpp SmolLM3-Q4 [gsm8k,bfcl] 17:02
ok exynos- bench-llamacpp Qwen3-1.7B-Q8 [ifeval] 17:09
-> exynos- bench-llamacpp SmolLM3-Q4 [ifeval] 17:09
ok exynos- bench-llamacpp SmolLM3-Q4 [ifeval] 17:40
ok exynos- bench-llamacpp SmolLM3-Q4 [gsm8k,bfcl] 17:45
tools/eval/bench/run_cloud.sh: line 54: trix: command not found
