== 20 matrices to run, 2 at a time
== building the test APK once
-> elite- bench-executorch Gemma3 [ifeval] 13:02
-> elite- bench-executorch Gemma3 [gsm8k] 13:02
ok elite- bench-executorch Gemma3 [gsm8k] 13:11
-> elite- bench-executorch lfm [gsm8k,bfcl] 13:11
FAILED elite- bench-executorch Gemma3 [ifeval] 13:19
-> elite- bench-executorch lfm [ifeval] 13:19
FAILED elite- bench-executorch lfm [gsm8k,bfcl] 13:22
-> elite- bench-executorch llama-3.2 [gsm8k,bfcl] 13:22
ok elite- bench-executorch lfm [ifeval] 13:28
-> elite- bench-executorch llama-3.2 [ifeval] 13:28
ok elite- bench-executorch llama-3.2 [ifeval] 13:48
-> elite- bench-executorch Qwen3-1.7B-INT8 [gsm8k,bfcl] 13:48
FAILED elite- bench-executorch llama-3.2 [gsm8k,bfcl] 13:50
-> elite- bench-executorch Qwen3-1.7B-INT8 [ifeval] 13:50
ok elite- bench-executorch Qwen3-1.7B-INT8 [gsm8k,bfcl] 14:03
-> elite- bench-executorch SmolLM3-3B [gsm8k,bfcl] 14:03
ok elite- bench-executorch Qwen3-1.7B-INT8 [ifeval] 14:04
-> elite- bench-executorch SmolLM3-3B [ifeval] 14:04
ok elite- bench-executorch SmolLM3-3B [ifeval] 14:44
-> elite- bench-llamacpp gemma-3 [gsm8k] 14:44
ok elite- bench-executorch SmolLM3-3B [gsm8k,bfcl] 14:49
-> elite- bench-llamacpp gemma-3 [ifeval] 14:49
ok elite- bench-llamacpp gemma-3 [gsm8k] 14:56
-> elite- bench-llamacpp LFM2.5 [gsm8k,bfcl] 14:56
ok elite- bench-llamacpp gemma-3 [ifeval] 15:02
-> elite- bench-llamacpp LFM2.5 [ifeval] 15:02
ok elite- bench-llamacpp LFM2.5 [gsm8k,bfcl] 15:09
-> elite- bench-llamacpp Llama-3.2-3B [gsm8k,bfcl] 15:09
ok elite- bench-llamacpp LFM2.5 [ifeval] 15:11
-> elite- bench-llamacpp Llama-3.2-3B [ifeval] 15:11
ok elite- bench-llamacpp Llama-3.2-3B [ifeval] 15:32
-> elite- bench-llamacpp Qwen3-1.7B-Q8 [gsm8k,bfcl] 15:32
ok elite- bench-llamacpp Llama-3.2-3B [gsm8k,bfcl] 15:33
-> elite- bench-llamacpp Qwen3-1.7B-Q8 [ifeval] 15:33
ok elite- bench-llamacpp Qwen3-1.7B-Q8 [ifeval] 15:47
-> elite- bench-llamacpp SmolLM3-Q4 [gsm8k,bfcl] 15:47
ok elite- bench-llamacpp Qwen3-1.7B-Q8 [gsm8k,bfcl] 15:48
-> elite- bench-llamacpp SmolLM3-Q4 [ifeval] 15:48
ok elite- bench-llamacpp SmolLM3-Q4 [ifeval] 16:07
ok elite- bench-llamacpp SmolLM3-Q4 [gsm8k,bfcl] 16:18
tools/eval/bench/run_cloud.sh: line 54: trix: command not found
